MathVersion = 1.2.10.0
Played Line = 20, LineBet = 240, Total Bet = 240
Total Round = 1000000000, Total Win = 232820126892, Total Free Game Round = 35883965

Total RTP = 97.008%, Base Game RTP = 70.391%, 
Free Game RTP = 26.618%, Bonus Game RTP = 0.000%
BG Hits = 77.273%, FG Hits = 43.987%, FG Freq = 85.268, BN Freq = ∞

C.V. = 6.7543
MaxSpinWin = 1250
EGS_BASE_GAME_1: 252.6; RNG = {24, 10, 44, 42, 2 }
EGS_FREE_GAME_1: 500; RNG = {45, 53, 83, 2, 4 }


Hits 	           1 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	           0 	     5824512 	      726464 	      104125 	
  H2 	           0 	           0 	    29577885 	     1263260 	      215463 	
  H3 	           0 	           0 	    47015978 	    12810499 	     1165005 	
  H4 	           0 	           0 	    90572504 	    14343215 	     3777342 	
  H5 	           0 	           0 	    86887754 	    15898042 	     5908250 	
  H6 	           0 	           0 	           0 	           0 	           0 	
  N1 	           0 	           0 	    18725064 	      962314 	      286000 	
  N2 	           0 	           0 	    22178387 	     4069369 	      369820 	
  N3 	           0 	           0 	    65467053 	    13245989 	     1541824 	
  N4 	           0 	           0 	   658097638 	   251474499 	   188136582 	
  N5 	           0 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	    11042789 	      669392 	       15606 	
   B 	           0 	           0 	           0 	           0 	           0 	

Wins 	           1 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	           0 	 13978828800 	  8717568000 	  4998000000 	
  H2 	           0 	           0 	 14197384800 	  1515912000 	   517111200 	
  H3 	           0 	           0 	  5641917360 	  3074519760 	   699003000 	
  H4 	           0 	           0 	  5434350240 	  2581778700 	  1359843120 	
  H5 	           0 	           0 	 20853060960 	  9538825200 	  7089900000 	
  H6 	           0 	           0 	           0 	           0 	           0 	
  N1 	           0 	           0 	  3370511520 	   577388400 	   343200000 	
  N2 	           0 	           0 	  2661406440 	  1220810700 	   332838000 	
  N3 	           0 	           0 	  3928023180 	  2384278020 	   462547200 	
  N4 	           0 	           0 	 15794343312 	 15088469940 	 22576389840 	
  N5 	           0 	           0 	           0 	           0 	           0 	
